game_id,home_team,away_team,home_flagrants,away_flagrants,home_score,away_score
22301041,1610612762,1610612742,0,0,105.0,115.0
22301035,1610612752,1610612765,0,0,124.0,99.0
22301033,1610612739,1610612766,1,0,115.0,92.0
22301042,1610612758,1610612755,0,0,108.0,96.0
22301039,1610612759,1610612756,0,0,104.0,102.0
22301038,1610612745,1610612757,0,0,110.0,92.0
22301034,1610612737,1610612738,0,0,120.0,118.0
22301029,1610612748,1610612739,0,0,121.0,84.0
22301031,1610612750,1610612744,0,0,114.0,110.0
22301028,1610612746,1610612755,0,0,107.0,121.0
22301032,1610612747,1610612754,0,0,150.0,145.0
22301027,1610612765,1610612740,0,0,101.0,114.0
22301030,1610612749,1610612760,0,0,118.0,93.0
22301019,1610612752,1610612751,0,0,105.0,93.0
22301022,1610612764,1610612761,1,0,112.0,109.0
22301026,1610612757,1610612743,0,0,111.0,114.0
22301025,1610612759,1610612756,0,0,106.0,131.0
22301024,1610612745,1610612762,0,0,147.0,119.0
22301021,1610612737,1610612766,0,0,132.0,91.0
22301020,1610612753,1610612758,0,0,107.0,109.0
22301023,1610612741,1610612738,0,0,113.0,124.0
22301014,1610612750,1610612739,0,0,104.0,91.0
22301015,1610612759,1610612763,0,0,97.0,99.0
22301012,1610612761,1610612760,0,0,103.0,123.0
22301017,1610612757,1610612746,0,0,117.0,125.0
22301018,1610612747,1610612755,0,0,101.0,94.0
22301011,1610612765,1610612738,0,0,102.0,129.0
22301016,1610612744,1610612754,0,0,111.0,123.0
22301013,1610612748,1610612740,0,0,88.0,111.0
22301006,1610612745,1610612741,0,1,127.0,117.0
22301008,1610612742,1610612762,0,0,113.0,97.0
22301007,1610612749,1610612751,0,0,115.0,108.0
22301009,1610612743,1610612752,0,0,113.0,100.0
22301005,1610612764,1610612758,0,0,109.0,102.0
22301004,1610612753,1610612740,0,0,121.0,106.0
22301010,1610612756,1610612737,1,1,128.0,115.0
22301000,1610612760,1610612762,0,0,119.0,107.0
22301001,1610612744,1610612763,0,0,137.0,116.0
22300996,1610612739,1610612748,0,0,104.0,107.0
22301003,1610612757,1610612746,0,0,103.0,116.0
22300999,1610612761,1610612758,0,0,89.0,123.0
22301002,1610612756,1610612755,0,0,115.0,102.0
22300998,1610612738,1610612749,0,0,122.0,119.0
22300997,1610612765,1610612754,0,0,103.0,122.0
22300991,1610612753,1610612766,0,1,112.0,92.0
22300993,1610612751,1610612740,0,0,91.0,104.0
22300995,1610612750,1610612743,0,0,112.0,115.0
22300992,1610612764,1610612745,0,0,114.0,137.0
22300994,1610612759,1610612742,0,0,107.0,113.0
22300987,1610612762,1610612750,0,0,104.0,114.0
22300984,1610612738,1610612765,0,0,119.0,94.0
22300990,1610612747,1610612737,0,0,136.0,105.0
22300985,1610612755,1610612748,0,0,98.0,91.0
22300988,1610612744,1610612752,1,0,112.0,119.0
22300986,1610612741,1610612757,0,0,110.0,107.0
22300989,1610612758,1610612763,1,0,121.0,111.0
22300983,1610612754,1610612739,0,0,103.0,108.0
22300980,1610612764,1610612738,0,0,104.0,130.0
22300981,1610612759,1610612751,0,1,122.0,115.0
22300978,1610612742,1610612743,0,0,107.0,105.0
22300982,1610612746,1610612737,0,0,93.0,110.0
22300976,1610612749,1610612756,0,0,140.0,129.0
22300977,1610612765,1610612748,0,0,101.0,104.0
22300979,1610612753,1610612761,0,0,111.0,96.0
22300971,1610612741,1610612764,1,0,127.0,98.0
22300974,1610612762,1610612750,0,0,100.0,119.0
22300967,1610612745,1610612739,0,1,117.0,103.0
22300975,1610612758,1610612752,0,1,91.0,98.0
22300969,1610612755,1610612766,0,1,109.0,98.0
22300970,1610612740,1610612757,0,0,126.0,107.0
22300972,1610612763,1610612760,0,0,112.0,118.0
22300973,1610612747,1610612744,0,0,121.0,128.0
22300968,1610612754,1610612751,0,0,121.0,100.0
22300961,1610612766,1610612756,0,0,96.0,107.0
22300966,1610612762,1610612737,0,0,124.0,122.0
22300963,1610612761,1610612753,0,0,103.0,113.0
22300962,1610612765,1610612748,0,0,95.0,108.0
22300965,1610612759,1610612743,0,0,106.0,117.0
22300964,1610612740,1610612746,0,0,112.0,104.0
22300956,1610612741,1610612746,0,0,111.0,126.0
22300957,1610612745,1610612764,0,0,135.0,119.0
22300959,1610612760,1610612742,0,0,126.0,119.0
22300960,1610612757,1610612752,0,0,93.0,105.0
22300958,1610612749,1610612755,0,0,114.0,105.0
22300955,1610612738,1610612756,0,0,127.0,112.0
22300953,1610612757,1610612737,0,0,106.0,102.0
22300951,1610612740,1610612739,0,0,95.0,116.0
22300947,1610612753,1610612751,0,0,114.0,106.0
22300946,1610612765,1610612761,0,0,113.0,104.0
22300954,1610612758,1610612747,0,0,120.0,107.0
22300948,1610612754,1610612741,0,0,129.0,132.0
22300950,1610612763,1610612766,0,0,98.0,110.0
22300949,1610612748,1610612743,0,0,88.0,100.0
22300952,1610612742,1610612744,0,0,109.0,99.0
22300944,1610612746,1610612750,0,0,100.0,118.0
22300941,1610612760,1610612754,0,0,111.0,121.0
22300945,1610612758,1610612749,0,0,129.0,94.0
22300940,1610612763,1610612764,0,0,109.0,97.0
22300943,1610612762,1610612738,0,0,107.0,123.0
22300942,1610612759,1610612745,0,0,101.0,103.0
22300939,1610612752,1610612755,0,0,106.0,79.0
22300938,1610612757,1610612738,0,0,99.0,121.0
22300937,1610612743,1610612761,0,0,125.0,119.0
22300936,1610612759,1610612744,0,0,102.0,112.0
22300933,1610612765,1610612766,1,0,114.0,97.0
22300934,1610612739,1610612756,0,0,111.0,117.0
22300935,1610612741,1610612742,0,0,92.0,127.0
22300932,1610612747,1610612750,0,0,120.0,109.0
22300924,1610612746,1610612749,0,0,117.0,124.0
22300928,1610612753,1610612754,0,0,97.0,111.0
22300930,1610612739,1610612751,0,0,101.0,120.0
22300925,1610612737,1610612740,0,0,103.0,116.0
22300927,1610612752,1610612755,0,0,73.0,79.0
22300929,1610612758,1610612745,0,0,104.0,112.0
22300931,1610612760,1610612763,0,0,124.0,93.0
22300926,1610612748,1610612764,0,0,108.0,110.0
22300922,1610612743,1610612762,0,0,142.0,121.0
22300920,1610612756,1610612738,0,0,107.0,117.0
22300918,1610612766,1610612751,1,0,110.0,99.0
22300921,1610612744,1610612759,0,0,113.0,126.0
22300919,1610612765,1610612742,1,0,124.0,142.0
22300923,1610612757,1610612761,0,0,128.0,118.0
22300917,1610612746,1610612741,0,0,112.0,102.0
22300912,1610612752,1610612753,0,0,98.0,74.0
22300915,1610612747,1610612749,0,0,123.0,122.0
22300913,1610612763,1610612737,0,0,92.0,99.0
22300909,1610612755,1610612740,0,0,95.0,103.0
22300910,1610612764,1610612766,0,0,112.0,100.0
22300916,1610612757,1610612745,0,0,107.0,123.0
22300914,1610612760,1610612748,0,0,107.0,100.0
22300911,1610612739,1610612750,0,1,113.0,104.0
22300903,1610612754,1610612750,0,0,111.0,113.0
22300907,1610612744,1610612741,0,0,122.0,125.0
22300905,1610612756,1610612761,0,0,120.0,113.0
22300906,1610612743,1610612738,0,0,115.0,109.0
22300902,1610612765,1610612751,0,0,118.0,112.0
22300904,1610612742,1610612748,0,1,114.0,108.0
22300908,1610612758,1610612759,0,0,131.0,129.0
22300898,1610612762,1610612741,0,0,117.0,119.0
22300901,1610612747,1610612758,0,0,120.0,130.0
22300897,1610612745,1610612746,0,0,116.0,122.0
22300895,1610612737,1610612739,0,0,112.0,101.0
22300894,1610612764,1610612753,0,0,109.0,119.0
22300900,1610612757,1610612760,0,0,120.0,128.0
22300896,1610612755,1610612763,0,1,109.0,115.0
22300899,1610612744,1610612749,0,0,125.0,90.0
22300889,1610612752,1610612737,0,0,100.0,116.0
22300893,1610612743,1610612756,0,0,107.0,117.0
22300891,1610612745,1610612759,0,1,114.0,101.0
22300885,1610612766,1610612753,0,1,89.0,101.0
22300887,1610612751,1610612755,0,1,112.0,107.0
22300890,1610612761,1610612740,0,0,98.0,139.0
22300886,1610612739,1610612738,0,0,105.0,104.0
22300888,1610612748,1610612765,0,0,118.0,110.0
22300892,1610612742,1610612754,1,0,120.0,137.0
22300881,1610612750,1610612757,0,0,119.0,114.0
22300884,1610612747,1610612760,0,0,116.0,104.0
22300880,1610612749,1610612746,0,0,113.0,106.0
22300883,1610612758,1610612741,0,0,109.0,113.0
22300879,1610612751,1610612763,1,0,102.0,106.0
22300882,1610612762,1610612764,0,0,127.0,115.0
22300877,1610612759,1610612754,0,0,117.0,105.0
22300871,1610612742,1610612755,0,0,116.0,120.0
22300878,1610612756,1610612760,0,0,110.0,118.0
22300872,1610612738,1610612744,0,0,140.0,88.0
22300874,1610612753,1610612765,0,0,113.0,91.0
22300873,1610612750,1610612746,0,0,88.0,89.0
22300875,1610612761,1610612766,0,0,111.0,106.0
22300876,1610612739,1610612752,0,0,98.0,107.0
22300870,1610612756,1610612745,0,0,109.0,118.0
22300868,1610612763,1610612757,1,1,100.0,107.0
22300867,1610612748,1610612762,0,0,126.0,120.0
22300866,1610612751,1610612737,0,0,114.0,102.0
22300869,1610612747,1610612743,0,0,114.0,124.0
22300862,1610612750,1610612758,0,0,120.0,124.0
22300860,1610612761,1610612744,0,0,105.0,120.0
22300858,1610612755,1610612766,0,0,121.0,114.0
22300864,1610612741,1610612749,2,0,97.0,113.0
22300863,1610612740,1610612754,0,0,129.0,102.0
22300857,1610612765,1610612739,0,0,100.0,110.0
22300859,1610612738,1610612742,0,0,138.0,110.0
22300861,1610612763,1610612757,0,0,92.0,122.0
22300865,1610612746,1610612764,0,0,140.0,115.0
22300853,1610612759,1610612760,0,0,132.0,118.0
22300854,1610612756,1610612745,0,0,110.0,105.0
22300849,1610612766,1610612749,0,0,99.0,111.0
22300850,1610612753,1610612762,0,0,115.0,107.0
22300856,1610612747,1610612764,0,0,134.0,131.0
22300855,1610612743,1610612748,0,0,103.0,97.0
22300852,1610612752,1610612744,0,0,99.0,110.0
22300851,1610612751,1610612737,1,0,124.0,97.0
22300847,1610612743,1610612758,0,0,117.0,96.0
22300844,1610612761,1610612742,0,0,125.0,136.0
22300843,1610612754,1610612740,0,0,123.0,114.0
22300846,1610612741,1610612739,0,0,132.0,123.0
22300848,1610612746,1610612747,0,0,112.0,116.0
22300845,1610612750,1610612763,0,0,110.0,101.0
22300835,1610612737,1610612762,0,0,124.0,97.0
22300839,1610612741,1610612765,0,0,95.0,105.0
22300836,1610612738,1610612755,0,0,117.0,99.0
22300840,1610612749,1610612766,0,0,123.0,85.0
22300838,1610612750,1610612759,0,0,114.0,105.0
22300837,1610612752,1610612740,0,0,92.0,115.0
22300841,1610612760,1610612745,0,0,112.0,95.0
22300842,1610612757,1610612748,0,0,96.0,106.0
22300833,1610612753,1610612751,0,1,108.0,81.0
22300834,1610612764,1610612744,0,0,112.0,123.0
22300832,1610612739,1610612742,0,0,121.0,119.0
22300829,1610612754,1610612761,0,0,122.0,130.0
22300828,1610612752,1610612765,0,0,113.0,111.0
22300830,1610612763,1610612751,0,0,86.0,111.0
22300831,1610612758,1610612748,0,0,110.0,121.0
22300823,1610612740,1610612741,0,0,106.0,114.0
22300820,1610612764,1610612739,0,0,105.0,114.0
22300821,1610612737,1610612753,0,0,109.0,92.0
22300825,1610612762,1610612759,0,0,128.0,109.0
22300817,1610612755,1610612749,0,0,98.0,119.0
22300822,1610612745,1610612760,0,0,110.0,123.0
22300827,1610612746,1610612758,0,0,107.0,123.0
22300824,1610612744,1610612743,0,0,103.0,119.0
22300818,1610612756,1610612747,0,0,123.0,113.0
22300819,1610612754,1610612742,0,0,133.0,111.0
22300826,1610612757,1610612766,0,0,80.0,93.0
22300815,1610612750,1610612751,0,0,101.0,86.0
22300814,1610612765,1610612753,0,0,109.0,112.0
22300816,1610612752,1610612738,0,0,102.0,116.0
22300807,1610612763,1610612746,0,0,95.0,101.0
22300808,1610612750,1610612749,0,0,107.0,112.0
22300805,1610612755,1610612739,0,0,104.0,97.0
22300811,1610612744,1610612766,0,0,97.0,84.0
22300810,1610612740,1610612748,0,0,95.0,106.0
22300809,1610612760,1610612764,0,0,147.0,106.0
22300806,1610612745,1610612756,0,0,114.0,110.0
22300813,1610612747,1610612759,0,0,123.0,118.0
22300804,1610612737,1610612761,0,0,121.0,123.0
22300812,1610612757,1610612743,0,1,112.0,127.0
22300796,1610612742,1610612756,0,0,123.0,113.0
22300798,1610612740,1610612745,0,0,127.0,105.0
22300793,1610612754,1610612765,0,0,129.0,115.0
22300794,1610612755,1610612752,0,0,96.0,110.0
22300799,1610612760,1610612746,0,0,129.0,107.0
22300795,1610612761,1610612751,0,0,121.0,93.0
22300801,1610612762,1610612766,0,0,107.0,115.0
22300792,1610612739,1610612753,0,0,109.0,116.0
22300803,1610612758,1610612759,0,0,127.0,122.0
22300802,1610612744,1610612747,0,0,128.0,110.0
22300800,1610612743,1610612764,0,0,130.0,110.0
22300797,1610612741,1610612738,0,0,112.0,129.0
32300001,1610616833,1610616834,0,0,211.0,186.0
32300006,1610616849,1610616848,0,0,26.0,13.0
32300005,1610616847,1610616848,0,0,36.0,41.0
32300003,1610616840,1610616839,0,0,91.0,100.0
32300004,1610616850,1610616849,0,0,35.0,40.0
22300791,1610612757,1610612750,0,0,91.0,128.0
22300576,1610612762,1610612744,0,0,137.0,140.0
22300790,1610612763,1610612749,0,0,113.0,110.0
22300777,1610612766,1610612737,0,0,122.0,99.0
22300780,1610612738,1610612751,0,0,136.0,86.0
22300779,1610612755,1610612748,0,0,104.0,109.0
22300786,1610612743,1610612758,0,0,98.0,102.0
22300781,1610612739,1610612741,0,0,108.0,105.0
22300785,1610612742,1610612759,0,0,116.0,93.0
22300789,1610612744,1610612746,0,1,125.0,130.0
22300787,1610612756,1610612765,0,0,116.0,100.0
22300782,1610612761,1610612754,0,0,125.0,127.0
22300784,1610612740,1610612764,0,0,133.0,126.0
22300788,1610612762,1610612747,0,0,122.0,138.0
22300778,1610612753,1610612752,0,0,118.0,100.0
22300783,1610612763,1610612745,0,0,121.0,113.0
22300776,1610612747,1610612765,0,0,125.0,111.0
22300772,1610612753,1610612760,0,0,113.0,127.0
22300774,1610612756,1610612758,1,0,130.0,125.0
22300771,1610612751,1610612738,0,0,110.0,118.0
22300773,1610612749,1610612748,0,0,97.0,123.0
22300775,1610612757,1610612750,0,0,109.0,121.0
22300765,1610612745,1610612752,0,0,105.0,103.0
22300764,1610612761,1610612759,0,0,99.0,122.0
22300770,1610612746,1610612750,0,0,100.0,121.0
22300769,1610612762,1610612744,0,0,107.0,129.0
22300766,1610612763,1610612740,0,0,87.0,96.0
22300762,1610612739,1610612755,0,0,121.0,123.0
22300767,1610612749,1610612743,0,0,112.0,95.0
22300761,1610612766,1610612754,0,0,111.0,102.0
22300768,1610612742,1610612764,0,0,112.0,104.0
22300763,1610612737,1610612741,0,0,126.0,136.0
